id,open_time,close_time,days,notes
1,10:00,15:00,"Mon, Tue",
2,12:00,2:00,"Wed, Mon, Sun",
3,15:15,16:50,Thu,
5,8:00,16:00 ,"Mon, Tue, Wed, Thu, Fri",
6,7:30,17:30 ,"Mon, Tue, Wed, Thu, Fri",
7,8:00,17:00 ,"Mon, Tue, Wed, Thu, Fri",
13,0:00,17:00,"Mon, Tue, Wed, Thu, Fri ",
14,5:30,18:00 ,"Mon, Tue, Wed, Thu, Fri ",
15,7:00,11:00 ,Sat,
16,8:00,17:00 ,"Mon, Tue, Wed, Thu, Fri",
17,7:30,17:30,"Mon, Tue, Wed, Thu, Fri",
19,8:00,17:00 ,"Mon, Tue, Wed, Thu, Fri",
21,10:00,11:00,Sun,
22,12:30,14:00,Sun,
23,19:00,20:30,Sun,
24,6:45,7:45,Tue,
25,12:00,13:00,Tue,
26,18:30,19:30,Tue,
27,19:00,20:00,Tue,
28,19:30,20:30,Tue,
29,18:45,19:45,Thu,
30,12:00,13:00,Thu,
31,6:30,7:30,Thu,
32,20:00,21:00,Thu,
33,10:00,11:15,Sat,
34,32:10,21:00,Sat,
35,6:45,7:45,Mon,
36,12:00,13:00,Mon,
37,20:00,1:00,Mon,
38,6:45,7:45,Wed,
39,12:00,13:00,Wed,
40,19:30,20:30,Wed,
41,19:30,21:00,Wed,
42,6:45,7:45,Fri,
43,12:00,13:00,Fri,
44,19:00,20:00,Fri,
45,19:30,20:30,Fri,
46,21:00,22:00,Fri,
47,6:45,7:45,"Sun, Mon, Tue, Wed, Thu, Fri, Sat",
48,18:30,19:30,Mon,
49,11:00,12:00,Sun,LGBTQ
50,12:15,13:15,Sun,
51,17:30,18:30,"Sun, Mon, Tue, Wed, Thu, Fri, Sat",
52,20:00,21:00,"Sun, Mon, Tue, Wed, Thu, Fri, Sat",
53,12:00,13:00,"Tue, Wed, Thu, Fri, Sat",
54,18:00,19:00,Mon,
55,22:00,23:00,Fri,Women
56,19:00,20:00,"Sun, Mon, Tue, Wed, Thur, Fri",
60,12:00,13:00,Mon,
61,19:00,20:00,"Mon, Tue, Wed, Thu, Fri",
65,7:30,8:30,"Sun, Mon, Tues, Wed, Thu, Fri, Sat",
66,12:00,13:00,"Mon, Tue, Wed, Thu, Fri",
67,20:00,21:00,"Wed, Thu",
68,11:00,12:00,Sun,
69,20:00,21:00,"Sun, Fri, Sat",
70,14:00,15:00,Sat,
71,19:00,20:00,"Sun, Mon, Tue, Wed, Thu, Fri",
72,17:00,18:00,Sun,
73,17:30,18:30,Mon,Hospitals & Institutions
74,19:00,20:00,Tue,Men
75,18:00,19:00,Thu,
76,17:30,18:30,Mon,
77,19:30,20:30,Tue,
78,6:45,7:45,"Mon, Tue, Wed, Thu, Fri, Sat",
79,20:00,21:00,"Mon, Wed",
80,11:00,12:00,"Tue, Thu",
81,20:00,21:00,Wed,
82,7:30,8:30,"Sun, Mon, Tue, Wed, Thu, Fri, Sat",8387
83,19:00,20:00,Sun,San Ysidro Group
84,10:00,11:00,Mon,Monday at a Time
85,17:30 ,18:30,Mon,Happy Destiny
86,20:00,21:00,Thur,Key Group
87,18:30,19:30,Sat,11th Step
88,18:00,19:00,Thu,
89,19:30,20:30,Thu,
90,17:30,18:30,"Mon, Fri",
91,10:00,11:00,Tue,Women
92,12:10,13:10,Wed,Women
95,18:30,19:30,Wed,
96,20:00,21:00,Wed,
97,12:00,13:00,Sat,
98,20:30,21:30,Mon,
